21		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/2226,992,174,152/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230633928
22		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-3/tif/3_019.tif/1073,586,110,102/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230633928
23		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_004.tif/370,1736,268,298/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230633928
24		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00016.tif/1290,1914,287,287/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1230633928
25		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_004.tif/850,759,242,273/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230633928
26		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-2/tif/2_022.tif/647,504,100,136/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230633928
27		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_004.tif/199,940,373,252/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230633928
28		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0224_0002_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230633928
29		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_004.tif/1115,2153,269,279/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230633928
30		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00017.tif/4163,1958,300,300/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1230633928
31		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/2594,1188,298,376/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1231150941
32		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00017.tif/3301,1886,229,229/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231150941
33		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/2123,740,329,272/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231150941
34		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-2/tif/2_007.tif/680,522,112,130/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231150941
35		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/1892,1072,281,292/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231150941
36		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00017.tif/2164,1784,308,308/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1231150941
37		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/1509,865,227,325/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231150941
38		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/005.tif/2648,803,98,99/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231150941
39		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/1300,746,234,241/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231150941
40		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-1/tif/1_014.tif/4334,401,113,106/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231150941
41		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/989,718,235,176/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1231089315
42		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0234_0001_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231089315
43		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/867,866,263,232/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231089315
44		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-1/tif/1_009.tif/4476,971,101,124/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231089315
45		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/1012,1060,260,296/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231089315
46		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00017.tif/1216,1860,332,332/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231089315
47		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/3062,1580,176,176/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231089315
48		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-2/tif/2_015.tif/859,992,116,114/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231089315
49		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/3126,1806,176,164/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1231089315
50		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00018.tif/4226,1842,264,264/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1231089315
51		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2812,1644,190,168/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231193180
52		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-2/tif/2_017.tif/453,2118,116,116/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231193180
53		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2431,1666,233,180/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231193180
54		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00018.tif/3276,1780,286,286/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231193180
55		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2168,1666,230,198/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1231193180
56		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-2/tif/2_010.tif/1284,844,88,108/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231193180
57		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/1899,1055,149,139/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1231193180
58		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0234_0002_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231193180
59		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2187,935,129,115/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231193180
60		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/006.tif/948,1086,155,169/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231193180
61		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/1998,750,194,174/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229859734
62		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-1/tif/1_028.tif/566,1267,86,109/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229859734
63		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/2687,808,284,280/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229859734
64		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00018.tif/2188,1811,317,317/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229859734
65		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_006.tif/2876,872,328,264/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229859734
66		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00018.tif/1169,1794,353,353/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229859734
67		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_006.tif/2019,898,275,364/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229859734
68		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-1/tif/1_019.tif/3400,834,93,108/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229859734
69		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_006.tif/3367,2188,392,240/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229859734
70		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00019.tif/4141,1828,302,302/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229859734
71		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/2546,1674,232,174/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230123043
72		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00019.tif/3215,1747,305,305/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1230123043
73		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/2234,1501,224,165/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230123043
74		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-1/tif/1_014.tif/1521,1660,87,110/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230123043
75		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/1988,1574,186,142/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1230123043
76		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0234_0004_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230123043
77		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/1817,1559,163,139/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230123043
78		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00019.tif/2131,1844,329,329/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230123043
79		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/2054,818,242,214/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230123043
80		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-56-2-2/tif/2_038.tif/3708,614,148,128/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230123043
81		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_008.tif/2514,1312,252,164/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1228562635
82		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/008.tif/1491,961,67,86/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1228562635
83		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/1826,1771,190,191/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1228562635
84		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00019.tif/1327,1854,276,276/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1228562635
85		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/2139,1719,209,175/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1228562635
86		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-56-2-1/tif/1_030.tif/857,750,127,148/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1228562635
87		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/2417,1402,158,148/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1228562635
88		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00021.tif/4073,1814,320,320/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1228562635
89		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_010.tif/1652,794,255,208/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1228562635
90		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00021.tif/3188,1790,314,314/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1228562635
91		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_011.tif/75,639,359,335/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1225659254
92		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/220-58-1/tif/006.tif/4235,534,111,126/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1225659254
93		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_011.tif/3483,624,236,232/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1225659254
94		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00021.tif/2138,1779,313,313/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1225659254
